-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a435271ea2ce3f835d9c340d0141a6e/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/076b2a6aacc1608eac4ad1d08af2c58c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/076b2a6aacc1608eac4ad1d08af2c58c/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a87168c924cade35e75881d7f7c67877/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a87168c924cade35e75881d7f7c67877/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f5c16b1e044b1deb4cb30130c6281154/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f5c16b1e044b1deb4cb30130c6281154/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/8d1e974e00b2b5929b2f4d26e7755b21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/8d1e974e00b2b5929b2f4d26e7755b21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/6b93a6bbac613242431c8ab91798a0cf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/6b93a6bbac613242431c8ab91798a0cf/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/b8fa744ff4dd3909a3507a779146fcc1/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/b8fa744ff4dd3909a3507a779146fcc1/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/5871b4dc854ba0c32eb01e0f6f688e43/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/5871b4dc854ba0c32eb01e0f6f688e43/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/d05ab732d1f3e0dc1c2c5eeb1c46d9c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/d05ab732d1f3e0dc1c2c5eeb1c46d9c0/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a6fb3c60f4b97cdfeb69868494eda94/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a6fb3c60f4b97cdfeb69868494eda94/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/e660893edd91355f6915f9f3f7dad083/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/e660893edd91355f6915f9f3f7dad083/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/29640aad179985a9b864d368fb31c243/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/29640aad179985a9b864d368fb31c243/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/48e0802a8d470077cb08378c69d813d9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/48e0802a8d470077cb08378c69d813d9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/bf8ae396bcb734bd49f6947c09b07140/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/bf8ae396bcb734bd49f6947c09b07140/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exifinterface-26.1.0.aar/bcfab3e608fbd88805de5d1a86eb86cc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exifinterface-26.1.0.aar/bcfab3e608fbd88805de5d1a86eb86cc/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/06c57db00af8fb23a28ee3419c03ca0f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/06c57db00af8fb23a28ee3419c03ca0f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/290801e59f6aaf9504a3aaa5b95cc734/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/290801e59f6aaf9504a3aaa5b95cc734/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d20af52dc5c45215985b77e882fad230/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d20af52dc5c45215985b77e882fad230/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/cd3b67220c38566ae8805b7b69032f6d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/cd3b67220c38566ae8805b7b69032f6d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dc365337e9211eb7bd6a30ee496b3b62/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dc365337e9211eb7bd6a30ee496b3b62/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/33df6dbfe59ef391e46889ef909f1dda/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/33df6dbfe59ef391e46889ef909f1dda/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/158e41054c942d7c84c89edb719aa215/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/158e41054c942d7c84c89edb719aa215/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/ece8dea433a6243e221427b072184618/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/ece8dea433a6243e221427b072184618/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/9c1ec90d327d26961a3ffc07e88fb0db/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/9c1ec90d327d26961a3ffc07e88fb0db/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6d852411e2f1fe639582dd4233492081/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6d852411e2f1fe639582dd4233492081/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c016ad0c89682d4dfaac81a4055bb211/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c016ad0c89682d4dfaac81a4055bb211/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/700e8ef26126a088683942193c4327ad/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/700e8ef26126a088683942193c4327ad/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/631a2812a7e8056f4fd4b3e241e85724/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/631a2812a7e8056f4fd4b3e241e85724/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/glide-4.8.0.aar/6f4f919dd52b5f49450dc5e29c90883e/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/glide-4.8.0.aar/6f4f919dd52b5f49450dc5e29c90883e/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d7053fdf7ebd24a36021a4ded3a99f5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d7053fdf7ebd24a36021a4ded3a99f5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/bf7f23294855aa3eec747179c7c85865/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/bf7f23294855aa3eec747179c7c85865/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/a63b6b5a556d6fb7c9fbc2f23d1ca29c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/a63b6b5a556d6fb7c9fbc2f23d1ca29c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/173d65b43f5dfc02c277c0fd80757254/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/173d65b43f5dfc02c277c0fd80757254/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c12eb889538f6a33c03d87094d503d1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c12eb889538f6a33c03d87094d503d1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3b5e8a31b6eb660bb5f47d490952229/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3b5e8a31b6eb660bb5f47d490952229/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/fb935929ddd638ee7a38ac6c5578be38/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/fb935929ddd638ee7a38ac6c5578be38/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/45f27756abdccd958e8237e1aaf7fb49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/45f27756abdccd958e8237e1aaf7fb49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5650b71bf777f4ef887424cd19143b89/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5650b71bf777f4ef887424cd19143b89/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/781848ce3b59a3407d17c70ab17489e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/781848ce3b59a3407d17c70ab17489e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c80018bbca6e38a3a7817c31068a5afb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c80018bbca6e38a3a7817c31068a5afb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:20:5-44
